u_p u_o u_r i_mA adc_uo adc_ur dac_val r
0.000000 0.000000 0.000000 0.000000 0 0 0 120
0.000000 0.009677 0.009677 0.080645 3 3 1 120
0.000000 0.016129 0.016129 0.134409 5 5 2 120
0.000000 0.025806 0.025806 0.215054 8 8 3 120
0.000000 0.035484 0.035484 0.295699 11 11 4 120
0.000000 0.041935 0.041935 0.349462 13 13 5 120
0.000000 0.048387 0.048387 0.403226 15 15 6 120
0.000000 0.058065 0.058065 0.483871 18 18 7 120
0.000000 0.064516 0.064516 0.537634 20 20 8 120
0.000000 0.074194 0.074194 0.618280 23 23 9 120
0.000000 0.080645 0.080645 0.672043 25 25 10 120
0.000000 0.090323 0.090323 0.752688 28 28 11 120
0.000000 0.100000 0.100000 0.833333 31 31 12 120
0.000000 0.106452 0.106452 0.887097 33 33 13 120
0.000000 0.112903 0.112903 0.940860 35 35 14 120
0.000000 0.122581 0.122581 1.021505 38 38 15 120
0.000000 0.129032 0.129032 1.075269 40 40 16 120
0.000000 0.138710 0.138710 1.155914 43 43 17 120
0.000000 0.145161 0.145161 1.209677 45 45 18 120
0.000000 0.154839 0.154839 1.290323 48 48 19 120
0.000000 0.164516 0.164516 1.370968 51 51 20 120
0.000000 0.170968 0.170968 1.424731 53 53 21 120
0.000000 0.177419 0.177419 1.478495 55 55 22 120
0.000000 0.187097 0.187097 1.559140 58 58 23 120
0.000000 0.193548 0.193548 1.612903 60 60 24 120
0.000000 0.203226 0.203226 1.693548 63 63 25 120
0.000000 0.212903 0.212903 1.774194 66 66 26 120
0.000000 0.219355 0.219355 1.827957 68 68 27 120
0.000000 0.229032 0.229032 1.908602 71 71 28 120
0.000000 0.235484 0.235484 1.962366 73 73 29 120
0.000000 0.245161 0.245161 2.043011 76 76 30 120
0.000000 0.251613 0.251613 2.096774 78 78 31 120
0.000000 0.258065 0.258065 2.150538 80 80 32 120
0.000000 0.267742 0.267742 2.231183 83 83 33 120
0.000000 0.277419 0.277419 2.311828 86 86 34 120
0.000000 0.283871 0.283871 2.365592 88 88 35 120
0.000000 0.293548 0.293548 2.446237 91 91 36 120
0.000000 0.300000 0.300000 2.500000 93 93 37 120
0.000000 0.309677 0.309677 2.580645 96 96 38 120
0.000000 0.316129 0.316129 2.634409 98 98 39 120
0.000000 0.322581 0.322581 2.688172 100 100 40 120
0.000000 0.332258 0.332258 2.768817 103 103 41 120
0.000000 0.341935 0.341935 2.849463 106 106 42 120
0.000000 0.348387 0.348387 2.903226 108 108 43 120
0.000000 0.358065 0.358065 2.983871 111 111 44 120
0.000000 0.364516 0.364516 3.037635 113 113 45 120
0.000000 0.374194 0.374194 3.118280 116 116 46 120
0.000000 0.380645 0.380645 3.172043 118 118 47 120
0.000000 0.387097 0.387097 3.225806 120 120 48 120
0.000000 0.396774 0.396774 3.306452 123 123 49 120
0.000000 0.406452 0.406452 3.387097 126 126 50 120
0.000000 0.412903 0.412903 3.440860 128 128 51 120
0.000000 0.422581 0.422581 3.521506 131 131 52 120
0.000000 0.429032 0.429032 3.575269 133 133 53 120
0.000000 0.438710 0.438710 3.655914 136 136 54 120
0.000000 0.445161 0.445161 3.709677 138 138 55 120
0.000000 0.451613 0.451613 3.763441 140 140 56 120
0.000000 0.461290 0.461290 3.844086 143 143 57 120
0.000000 0.470968 0.470968 3.924731 146 146 58 120
0.000000 0.480645 0.480645 4.005376 149 149 59 120
0.000000 0.487097 0.487097 4.059140 151 151 60 120
0.000000 0.496774 0.496774 4.139785 154 154 61 120
0.000000 0.503226 0.503226 4.193549 156 156 62 120
0.000000 0.509677 0.509677 4.247312 158 158 63 120
0.000000 0.519355 0.519355 4.327957 161 161 64 120
0.000000 0.525806 0.525806 4.381721 163 163 65 120
0.000000 0.535484 0.535484 4.462366 166 166 66 120
0.000000 0.545161 0.545161 4.543011 169 169 67 120
0.000000 0.551613 0.551613 4.596775 171 171 68 120
0.000000 0.561290 0.561290 4.677420 174 174 69 120
0.000000 0.567742 0.567742 4.731183 176 176 70 120
0.000000 0.574194 0.574194 4.784946 178 178 71 120
0.000000 0.580645 0.580645 4.838710 180 180 72 120
0.000000 0.590323 0.590323 4.919355 183 183 73 120
0.000000 0.600000 0.600000 5.000000 186 186 74 120
0.000000 0.606452 0.606452 5.053764 188 188 75 120
0.000000 0.616129 0.616129 5.134409 191 191 76 120
0.003226 0.625806 0.622581 5.188172 194 193 77 120
0.000000 0.632258 0.632258 5.268817 196 196 78 120
0.000000 0.638710 0.638710 5.322581 198 198 79 120
0.000000 0.645161 0.645161 5.376344 200 200 80 120
0.000000 0.654839 0.654839 5.456989 203 203 81 120
0.000000 0.664516 0.664516 5.537635 206 206 82 120
-0.003226 0.670968 0.674194 5.618280 208 209 83 120
0.000000 0.680645 0.680645 5.672043 211 211 84 120
0.003226 0.690323 0.687097 5.725807 214 213 85 120
0.000000 0.696774 0.696774 5.806452 216 216 86 120
0.000000 0.703226 0.703226 5.860215 218 218 87 120
0.000000 0.709677 0.709677 5.913979 220 220 88 120
0.000000 0.719355 0.719355 5.994624 223 223 89 120
0.000000 0.729032 0.729032 6.075269 226 226 90 120
0.000000 0.735484 0.735484 6.129033 228 228 91 120
0.000000 0.745161 0.745161 6.209678 231 231 92 120
0.000000 0.751613 0.751613 6.263441 233 233 93 120
0.000000 0.761290 0.761290 6.344086 236 236 94 120
0.000000 0.767742 0.767742 6.397850 238 238 95 120
0.003226 0.777419 0.774194 6.451613 241 240 96 120
0.000000 0.783871 0.783871 6.532259 243 243 97 120
0.000000 0.793548 0.793548 6.612904 246 246 98 120
0.000000 0.800000 0.800000 6.666667 248 248 99 120
0.000000 0.809677 0.809677 6.747312 251 251 100 120
0.003226 0.819355 0.816129 6.801075 254 253 101 120
0.000000 0.825806 0.825806 6.881721 256 256 102 120
0.000000 0.832258 0.832258 6.935484 258 258 103 120
0.000000 0.838710 0.838710 6.989247 260 260 104 120
0.000000 0.848387 0.848387 7.069893 263 263 105 120
0.000000 0.858065 0.858065 7.150538 266 266 106 120
-0.003226 0.864516 0.867742 7.231183 268 269 107 120
0.000000 0.874194 0.874194 7.284946 271 271 108 120
0.000000 0.880645 0.880645 7.338710 273 273 109 120
0.000000 0.890323 0.890323 7.419355 276 276 110 120
0.000000 0.896774 0.896774 7.473118 278 278 111 120
0.003226 0.906452 0.903226 7.526882 281 280 112 120
0.000000 0.912903 0.912903 7.607527 283 283 113 120
0.000000 0.922581 0.922581 7.688172 286 286 114 120
0.000000 0.929032 0.929032 7.741936 288 288 115 120
0.000000 0.938710 0.938710 7.822581 291 291 116 120
0.000000 0.945161 0.945161 7.876344 293 293 117 120
0.003226 0.954839 0.951613 7.930108 296 295 118 120
0.000000 0.961290 0.961290 8.010753 298 298 119 120
0.000000 0.967742 0.967742 8.064516 300 300 120 120
0.000000 0.977419 0.977419 8.145162 303 303 121 120
-0.003226 0.983871 0.987097 8.225807 305 306 122 120
0.000000 0.993548 0.993548 8.279571 308 308 123 120
0.000000 1.003226 1.003226 8.360215 311 311 124 120
0.000000 1.009677 1.009677 8.413979 313 313 125 120
0.000000 1.016129 1.016129 8.467742 315 315 126 120
0.000000 1.025806 1.025806 8.548388 318 318 127 120
0.000000 1.032258 1.032258 8.602151 320 320 128 120
0.000000 1.041935 1.041935 8.682796 323 323 129 120
0.000000 1.051613 1.051613 8.763441 326 326 130 120
0.000000 1.058064 1.058064 8.817204 328 328 131 120
0.000000 1.067742 1.067742 8.897850 331 331 132 120
0.000000 1.074194 1.074194 8.951613 333 333 133 120
0.000000 1.083871 1.083871 9.032259 336 336 134 120
0.000000 1.090323 1.090323 9.086022 338 338 135 120
0.000000 1.096774 1.096774 9.139786 340 340 136 120
0.000000 1.106452 1.106452 9.220430 343 343 137 120
0.000000 1.116129 1.116129 9.301076 346 346 138 120
0.003226 1.125806 1.122581 9.354839 349 348 139 120
